adr_to_common_share_ratio,asset_uid,average_daily_volume_last_10_days,average_daily_volume_last_4_weeks,beta,buy_back_ttm,currency,current_ratio_mrq,diluted_eps_ttm,dividend_payout_ratio_fy,dividend_rate_ttm,dividend_yield_daily_ttm,dividends_per_share,domicile_indicator_code,ebitda_change_five_years,ebitda_ttm,eps_change_five_years,eps_ttm,ev_to_ebitda_mrq,ev_to_sales,ex_dividend_date,fiscal_period_end_date,fiscal_period_start_date,five_year_annual_dividend_growth_rate,five_year_annual_revenue_growth_rate,five_years_average_dividend_yield,fixed_charge_coverage_ratio_fy,forward_annual_dividend_yield,free_cash_flow_to_price,free_cash_flow_ttm,free_float,high_price_last_52_weeks,low_price_last_52_weeks,market_capitalization,net_debt_to_ebitda,net_income_ttm,net_interest_margin_mrq,net_margin_mrq,number_of_employees,one_year_annual_revenue_growth_rate,pe_ratio_ttm,price_to_book_ttm,price_to_free_cash_flow_ttm,price_to_sales_ttm,revenue_change_five_years,revenue_ttm,roa,roe,roic,shares_outstanding,three_year_annual_revenue_growth_rate,total_debt_change_five_years,total_debt_mrq,total_debt_to_ebitda_mrq,total_debt_to_equity_mrq,total_enterprise_value_mrq
0.0,94f18cc6-9e01-4db6-9d73-8c3ba6ab9655,148755420.67,72896676.2,0.76,0.0,RUB,0.0,0.0,24.65,25.58,31.49,25.58,,0.0,0.0,1370178.33,103.76,0.0,0.0,2025-07-11T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,10.85,0.0,0.0,0.0,0.0,0.5,109.04,64.87,537776577046.86,0.0,557200000000.0,0.0,0.0,0.0,67.12,0.97,0.19,0.0,0.11,270.54,5052900000000.0,1.57,20.68,0.0,6620418282.0,49.77,0.0,0.0,0.0,0.0,0.0
0.0,aabc6dd3-1485-4e60-9f75-504b29955dcf,36404.29,81274.21,0.63,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,45.68,31387065000.0,166.19,7.92,1.51,0.0,2022-07-29T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,14.05,0.0,0.0,0.0,16045626000.0,0.17,39.0,26.08,9716117700.0,1.2,2132372000.0,0.0,0.95,0.0,5.53,4.56,0.74,0.61,0.04,32.87,223349291000.0,1.92,17.06,0.0,269070000.0,5.45,50.11,47833871000.0,0.0,366.73,47342653700.0
0.0,c2b869cc-8676-4e6d-801e-ffd577bb8d98,56164444.44,63580000.0,0.59,0.0,RUB,0.0,0.0,31.34,0.05,9.13,0.05,,101.17,42794936000.0,145.76,0.16,1.62,0.0,2025-07-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,10.61,0.0,0.0,0.0,-92397000.0,0.27,0.6,0.34,61995069155.35,0.17,18059031000.0,0.0,11.43,0.0,8.74,3.43,0.56,-670.96,0.39,48.72,157944075000.0,9.49,17.31,0.0,112697817043.0,10.4,12.98,32686443000.0,0.0,29.49,69260904155.35
0.0,75127af3-e54c-456f-ac0b-64dc5949a613,1737486.67,1599207.6,0.77,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,80.81,52382818352.63,169.21,-19.01,4.05,0.0,2024-07-19T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,8.79,0.0,0.0,0.0,0.0,0.16,108.27,70.0,185748272997.21,0.5,-43363671617.05,0.0,-36.24,0.0,-12.32,0.0,0.47,0.0,1.55,60.5,119650608714.92,-7.44,-9.97,0.0,2374993901.0,15.11,-16.83,107283543928.8,0.0,26.9,212072989224.41
0.0,3c0a45db-07c6-49e2-b74e-3f86e4815dbf,4028891.67,3567109.28,1.54,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,11559.8,4.82,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.8,140.4,33782205550.1,0.0,640860000.0,0.0,0.0,0.0,-22.11,52.71,1.54,0.0,9.2,734.29,3670398000.0,0.7,2.97,0.0,132843907.0,-22.19,0.0,0.0,0.0,0.0,0.0
0.0,4460b582-64d3-4bb1-a894-fca260b8dd82,222974.44,148831.2,0.42,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,116.61,2.91,0.0,0.0,2024-06-17T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,1.08,0.0,0.0,0.0,310483000.0,0.18,105.0,62.92,6268391214.66,0.0,270014000.0,0.0,16.72,0.0,11.18,23.22,5.1,20.19,3.88,82.09,1615237000.0,10.22,24.87,0.0,92645451.0,8.82,101.46,531639000.0,0.0,43.24,6455541214.66
0.0,2fb15bd6-7258-4841-becc-e18b14bd1175,4219888.89,2631200.0,0.6,0.0,RUB,0.0,0.0,147.22,0.17,8.72,0.17,,0.0,0.0,-133.14,0.11,0.0,0.0,2025-06-25T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.24,0.0,0.0,0.0,3298000000.0,0.06,2.73,1.57,32913359013.44,0.0,1950000000.0,0.0,1.1,0.0,12.25,16.88,1.0,9.98,0.19,35.58,177188000000.0,2.02,5.74,0.0,17223107804.0,15.61,-78.42,21855000000.0,0.0,66.26,45514359013.44
0.0,0bca9a7d-0080-4bae-ad16-dd118bfb7f06,61142.22,77018.4,0.3,0.0,RUB,0.0,0.0,56.83,25.32,17.27,25.32,,0.0,0.0,0.0,44.56,0.0,0.0,2025-12-15T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,16.43,0.0,0.0,0.0,0.0,0.15,161.8,133.15,14660000000.0,0.0,4455524000.0,0.0,0.0,0.0,1.38,3.29,1.01,0.0,0.66,0.0,22344871000.0,26.43,33.61,0.0,100000000.0,11.38,0.0,0.0,0.0,0.0,0.0
0.0,eb85ff63-713d-4ace-b4c8-922c9a5fc812,2636352.22,2451160.8,0.48,0.0,RUB,0.0,0.0,389.61,35.0,15.61,35.0,,0.0,0.0,-6.89,8.98,0.0,0.0,2025-07-07T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,12.32,0.0,0.0,0.0,178030000000.0,0.41,258.2,188.7,448137068193.75,0.0,17952000000.0,0.0,2.31,0.0,16.13,24.96,-103.14,2.52,0.58,47.81,775853000000.0,1.13,-108.0,0.0,1998381575.0,9.61,95.67,740363000000.0,0.0,-17039.42,1075448068193.75
0.0,419d8670-b010-4cfb-a5a9-85832bbb0e80,2779097.78,1938240.4,0.49,0.0,RUB,0.0,0.0,24.85,1.05,2.02,1.05,,0.0,0.0,0.0,4.23,0.0,0.0,2026-01-12T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,2.15,0.0,0.0,0.0,0.0,0.13,63.72,42.43,60603139960.2,0.0,4642665000.0,0.0,16.09,0.0,29.6,13.05,1.98,0.0,2.1,0.0,28858050000.0,9.61,17.27,0.0,1167690558.0,13.14,0.0,13109000000.0,0.0,42.74,71188139960.2
0.0,fe38c295-6cdf-4108-a7c8-d259721b8977,3407034444.44,3320383600.0,0.52,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,218.84,474247000000.0,-234.89,-0.04,1.39,0.0,2021-07-15T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,8.11,0.0,0.0,0.0,-103389000000.0,0.16,0.09,0.06,157664123570.18,1.06,-84008000000.0,0.0,-5.2,0.0,9.21,0.0,0.09,-1.52,0.1,503.2,1616211000000.0,-2.41,-4.6,0.0,2113460101477.0,0.0,209.35,733261000000.0,0.0,40.15,660453123570.18
0.0,b481b02b-7b2e-4270-bd9a-194969ca8cde,160235.56,83446.8,0.33,0.0,RUB,0.0,0.0,78.54,63.0,10.31,63.0,,0.0,0.0,170.98,80.21,0.0,0.0,2025-12-19T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,10.87,0.0,0.0,0.0,2387331000.0,0.07,707.0,220.0,22132138752.0,0.0,2904569000.0,0.0,5.3,0.0,7.1,7.62,5.93,9.27,0.4,23.15,54817532000.0,32.92,76.3,0.0,36210960.0,6.02,0.0,0.0,0.0,0.0,0.0
0.0,6fff1a34-790f-4d18-b39f-869e1ab560b8,327174.11,362545.32,0.0,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,69.64,56.85,17409937500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282812500.0,0.0,0.0,68712606000.0,0.0,1489.89,83411499500.0
0.0,79e2504b-d7f4-4c10-9b93-b26ed179b220,1208155.56,1213080.0,0.99,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,209.62,0.0,-109.66,0.0,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,18.09,10.2,4106036242.3,0.0,0.0,0.0,0.0,0.0,2.39,0.0,1.53,0.0,0.0,18.15,0.0,8.93,-3.72,0.0,365631010.0,0.46,-12.41,7738000000.0,0.0,288.62,8896036242.3
0.0,e76b3967-dfa3-49a2-aa8a-8f67a0255f3c,21957777.78,18061800.0,0.58,0.0,RUB,0.0,0.0,39.09,0.15,9.22,0.15,,0.0,0.0,67.37,0.39,0.0,0.0,2025-07-08T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,8.38,0.0,0.0,0.0,-17718680000.0,0.11,1.75,1.03,79538680540.34,0.0,18756950000.0,0.0,6.93,0.0,8.58,4.24,0.33,-4.49,0.29,54.21,270710405000.0,3.71,8.05,0.0,48707091574.0,10.47,-22.14,78507469000.0,0.0,32.27,150152508540.34
0.0,efee0066-e7ca-4f56-a671-b22135b0e042,218411277.78,223123792.0,0.49,0.0,RUB,0.0,0.0,24.56,0.35,10.19,0.35,,22.43,189754000000.0,79.99,1.44,0.67,0.0,2025-06-09T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.41,0.0,0.0,0.0,-73013000000.0,0.32,4.0,2.58,362424600000.0,-1.24,150389000000.0,0.0,8.84,0.0,13.87,2.41,0.32,-4.96,0.21,50.03,1700299000000.0,10.32,14.12,0.0,104400000000.0,0.0,234.8,20238000000.0,0.0,1.81,126481600000.0
0.0,ab6b243d-5df0-4cf0-9337-c65d3019cfde,25444.44,46399.6,0.62,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1527666000.0,3725.04,17.55,5.48,0.0,2014-10-03T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-735585000.0,0.0,414.5,218.0,4341481893.0,2.64,275568000.0,0.0,2.82,0.0,38.15,15.75,1.16,-5.9,0.44,737.28,9786360000.0,2.78,7.45,0.0,15701562.0,80.68,376.8,4147975000.0,0.0,110.95,8377486893.0
0.0,e6736c72-6619-4dbc-ae7f-af11e55510c1,683544.44,971800.0,0.95,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-432.0,-1.29,0.0,0.0,2009-05-06T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-14283000.0,0.17,19.36,10.63,14099000000.0,0.0,-1477979000.0,0.0,-23842.22,0.0,0.0,0.0,1.27,-987.12,2274.4,10.68,6199000.0,-12.15,-12.74,0.0,1150000000.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,64a6b345-a926-4517-ad52-d68bbc82ceb9,962966.22,859944.64,0.52,0.0,RUB,0.0,0.0,350.82,1016.0,41.72,1016.0,,0.0,138887000000.0,0.0,289.61,6.61,0.0,2026-01-06T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,19.18,0.0,0.0,0.0,70711000000.0,0.29,3764.0,2346.0,661279943320.0,1.85,78650000000.0,0.0,1.75,0.0,24.23,8.41,3.9,9.35,0.15,0.0,4481849000000.0,4.43,33.5,0.0,271572872.0,21.02,0.0,322986000000.0,0.0,190.3,917821943320.0
0.0,2d850de1-466d-443d-b7fd-e78bf41146fb,2258984.33,2018890.2,0.92,0.0,RUB,0.0,0.0,66.14,82.15,7.03,82.15,,118.5,998768000000.0,-43.38,124.2,3.66,0.0,2025-10-06T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,5.81,0.0,0.0,0.0,0.0,0.21,1350.0,966.6,3549138083400.0,0.11,377116000000.0,0.0,23.6,0.0,12.71,9.41,1.19,0.0,2.22,79.17,1597767000000.0,10.14,13.09,0.0,3036306000.0,10.15,110.42,342711000000.0,0.0,11.52,3657517083400.0
0.0,27505259-9ad1-43a8-b9ac-09385f3f2a29,1036.78,1475.88,0.78,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-318.03,-318.34,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7550.0,3840.0,2920719190.0,0.0,-190920000.0,0.0,-119.73,0.0,-28.34,0.0,0.76,0.0,18.32,8.05,159454000.0,-3.75,-4.98,0.0,599737.0,22.53,0.0,0.0,0.0,0.0,0.0
0.0,be8e98b7-0f54-4d63-87dd-8ea7218b848f,151420.67,100976.6,0.41,0.0,RUB,0.0,0.0,51.28,10.0,2.04,10.0,,263.6,7563537000.0,138.24,19.5,7.54,0.0,2025-07-07T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,4.23,0.0,0.0,0.0,9842637000.0,0.2,776.0,466.5,43129859329.2,1.84,1713792000.0,0.0,7.35,0.0,10.76,25.17,1.25,4.38,1.85,258.54,23326804000.0,3.1,4.52,0.0,87876649.0,25.64,242.41,19984760000.0,0.0,57.9,57041245329.2
0.0,88d6ef5c-f342-4ac9-acbb-bf7167ba01fe,401603333.33,281969240.0,0.9,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,755835000.0,409.96,-0.15,50.69,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-10073889000.0,0.0,0.85,0.48,18390613000.0,26.36,-4493567000.0,0.0,-53.17,0.0,18.79,0.0,5.41,-1.83,2.18,-43.39,8451214000.0,-13.76,-106.31,0.0,30001000000.0,7.82,249.8,20012235000.0,0.0,588.29,38313466000.0
0.0,b2d2f248-421e-4ecb-b034-6848477699bc,190924444.44,170529360.0,0.54,0.0,RUB,0.0,0.0,0.0,0.06,16.47,0.06,,108.97,0.0,45.29,0.0,0.0,0.0,2025-11-05T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,10.3,0.0,0.0,0.0,0.0,0.15,0.45,0.31,49470502654.79,0.0,0.0,0.0,0.0,0.0,17.31,0.0,0.32,0.0,0.0,5.34,0.0,1.98,2.99,0.0,136207331098.0,-0.39,-48.21,18459000000.0,0.0,11.97,67917502654.79
0.0,e5008a9b-a7e2-4c45-a313-8b630b669f46,12562811.11,12176548.0,0.9,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,74.68,0.65,0.0,0.0,2019-06-06T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,10.89,5.98,205860153354.83,0.0,21674000000.0,0.0,0.0,0.0,56.67,9.5,0.54,0.0,0.26,326.89,800201000000.0,0.43,6.06,0.0,33429709866.0,50.05,0.0,0.0,0.0,0.0,0.0
0.0,94c05ba6-beeb-417f-b1b1-d1cc4e0c70d1,47200.0,35990.4,0.79,0.0,RUB,0.0,0.0,26.73,5.01,2.99,5.01,,95.86,4307000000.0,44.15,18.74,6.24,0.0,2025-07-07T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,1.67,0.0,0.0,0.0,-2525383000.0,0.0,235.4,150.0,18228038185.8,2.01,1836844000.0,0.0,9.35,0.0,39.77,9.92,1.02,-7.22,0.93,113.81,19647752000.0,5.93,11.73,0.0,108889117.0,19.15,160.65,9369768000.0,0.0,52.23,26876187185.8
0.0,2b99e2d8-bc61-4e9c-a285-5e37345765fa,678292.22,455468.0,0.57,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,109.35,91455000000.0,-790.09,-27.72,4.42,0.0,2024-06-04T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,15.08,0.0,0.0,0.0,62507000000.0,0.08,147.0,95.22,107766880000.0,3.24,-29161000000.0,0.0,-5.92,0.0,-2.22,0.0,2.02,1.72,0.22,72.57,492426000000.0,-4.52,-45.18,0.0,1052000000.0,7.45,107.61,352822000000.0,0.0,661.5,403976880000.0
0.0,94ca791d-081c-47b4-a5a5-81e612893858,2484516.67,1571903.2,0.35,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7201000000.0,0.0,7.57,7.21,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-2516000000.0,0.16,131.98,75.8,31336156680.0,2.86,3030000000.0,0.0,3.77,0.0,10.86,10.34,1.38,-12.45,0.39,0.0,80455000000.0,3.57,16.17,0.0,400002000.0,6.83,0.0,23556000000.0,0.0,103.78,51900156680.0
0.0,e72889a3-21db-4b2e-90bc-045ec3d28d04,1161033.11,666235.88,0.73,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,-21.22,137612000000.0,-56.34,38.19,6.08,0.0,2024-12-17T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,12.02,0.0,0.0,0.0,-49249000000.0,0.23,1449.4,845.6,815100256180.0,0.16,31991000000.0,0.0,4.49,0.0,-14.09,25.48,1.54,-16.55,1.14,46.58,712896000000.0,3.68,6.1,0.0,837718660.0,1.48,-68.97,60059000000.0,0.0,11.37,836765256180.0
0.0,a06c6407-e6ec-4d9e-852a-62621a183b2d,94285.0,78948.56,0.7,0.0,RUB,0.0,0.0,37.11,78.0,11.03,78.0,,243.1,73884000000.0,282.89,210.18,4.56,0.0,2025-04-29T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,8.04,0.0,0.0,0.0,-70595000000.0,0.24,948.0,634.8,72883574091.0,3.57,21655000000.0,0.0,8.65,0.0,1.71,3.37,0.6,-1.03,0.29,116.62,250484000000.0,4.03,17.41,0.0,103030215.0,22.38,186.72,288776000000.0,0.0,239.05,336756574091.0
0.0,c4bb2441-ce9a-4079-86ca-71e5d72ae44f,0.0,0.0,0.0,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,208.6,187.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6752494759.9,0.0,29.77,0.0
0.0,d78a1e99-f964-4067-b56c-6807135516e6,1067600.0,812416.0,0.42,0.0,RUB,0.0,0.0,44.16,0.05,1.54,0.05,,0.0,0.0,0.0,0.11,0.0,0.0,2025-07-02T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,1.47,0.0,0.0,0.0,-892572000.0,0.0,4.75,2.99,2982368642.6,0.0,104279000.0,0.0,2.92,0.0,157.57,28.6,1.34,-3.34,0.83,0.0,3573283000.0,2.18,6.09,0.0,921052700.0,0.0,0.0,1330085000.0,0.0,59.56,4291657642.6
0.0,4b449b8c-7433-479f-9cad-53aa8226a28c,387551.22,368899.12,0.69,0.0,RUB,0.0,0.0,111.82,160.0,3.46,160.0,,0.0,241701000000.0,0.0,143.09,7.77,0.0,2025-09-29T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,2.9,0.0,0.0,0.0,70261000000.0,0.3,4828.0,3659.5,1824032225720.0,0.23,55668000000.0,0.0,4.14,0.0,0.0,32.77,5.95,25.96,1.36,0.0,1345260000000.0,5.06,19.07,0.0,393959444.0,0.0,0.0,255900000000.0,0.0,83.52,1878632225720.0
0.0,09723c69-5011-4424-b8b2-4cffbb90e9c7,10139.11,12885.64,0.45,0.0,RUB,0.0,0.0,20.97,147.31,9.63,147.31,,0.0,0.0,35.29,702.57,0.0,0.0,2025-07-14T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,8.54,0.0,0.0,0.0,88984000000.0,0.03,2849.5,1340.5,226057281681.0,0.0,103873000000.0,0.0,9.09,0.0,10.76,2.18,0.25,2.54,0.2,33.72,1142767000000.0,9.03,12.11,0.0,147846489.0,10.3,0.0,0.0,0.0,0.0,0.0
0.0,b647e8d7-46de-4f29-bb5a-a1e594063b2d,22288673.33,19126808.4,0.73,0.0,RUB,0.0,0.0,20.48,5.27,9.34,5.27,,26.73,260709000000.0,307.19,25.73,1.32,0.0,2025-07-18T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,8.73,0.0,0.0,0.0,-28895000000.0,0.25,78.45,49.42,224432285086.75,0.46,102289000000.0,0.0,11.41,0.0,39.95,2.19,4.86,-7.77,0.25,26.39,896711000000.0,9.09,-698.01,0.0,3975771215.0,20.33,282.9,172890000000.0,0.0,374.62,343477285086.75
0.0,a4f07002-22b7-4181-a856-003062a1914c,112927444.44,279741280.0,0.25,0.0,RUB,0.0,0.0,25.66,0.0,2.77,0.0,,0.0,9043000000.0,0.0,0.01,5.63,0.0,2025-07-14T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,1.9,0.0,0.0,0.0,-12425000000.0,0.0,0.17,0.11,59983951335.41,-1.01,6471000000.0,0.0,16.08,0.0,23.01,9.27,1.43,-4.83,1.49,0.0,40255000000.0,5.78,15.63,0.0,469725539040.0,28.0,0.0,20391000000.0,0.0,48.62,50882951335.41
0.0,fe8d49a4-3321-449b-bd08-02efbac878fe,1283253.78,778989.72,0.67,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,-19.17,35004000000.0,-382.04,-194.43,3.25,0.0,2021-12-15T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.26,0.0,0.0,0.0,-31006000000.0,0.21,138.8,55.95,14597180032.4,2.84,-34952000000.0,0.0,-8.3,0.0,3.97,0.0,-2.05,-0.47,0.03,23.66,420991000000.0,-9.93,275.57,0.0,179768227.0,-1.76,119.51,105190000000.0,0.0,-1474.08,113910180032.4
0.0,848d25c1-1f02-4837-be67-a2a8da668561,134016.67,99934.4,0.82,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-79.04,5.0,0.0,0.0,2019-12-20T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-615532000.0,0.03,176.9,96.05,34980611225.0,0.0,1412401000.0,0.0,22.17,0.0,-5.02,24.77,6.54,-56.83,5.49,-97.41,6371369000.0,6.7,30.85,0.0,282215500.0,0.0,-99.73,222154000.0,0.0,4.15,34523896225.0
0.0,b9f09cfa-1099-4691-a981-8b1a4c0c72f3,5994900.11,4881873.96,0.94,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,4.63,28786000000.0,-946.46,-146.06,8.95,0.0,2012-05-21T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,62250000000.0,0.43,131.9,61.91,31203655045.2,7.86,-60800000000.0,0.0,-18.21,0.0,-4.54,0.0,-0.22,0.5,0.09,30.65,333816000000.0,-24.6,58.27,0.0,416270745.0,-1.23,-40.59,226870000000.0,0.0,-162.18,257585655045.2
0.0,6bbdf1c2-3c56-4d1f-846c-106bf6a8ab82,845730.89,938508.48,0.42,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,17.06,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,444226000.0,0.11,227.45,116.2,16420000000.0,0.0,1706461000.0,0.0,51.28,0.0,35.58,9.62,3.04,36.96,4.93,0.0,3327877000.0,25.65,36.03,0.0,100000000.0,81.27,0.0,503128000.0,0.0,9.3,16824549000.0
0.0,b01baaa2-61f7-4f85-9db7-8e4608d945a1,443.78,366.4,0.21,0.0,RUB,0.0,0.0,56.52,723.0,3.88,723.0,,69.85,87661000000.0,23.13,1279.13,9.17,0.0,2025-12-09T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,4.82,0.0,0.0,0.0,4389000000.0,0.05,18838.0,15334.0,685006359216.0,1.36,47017000000.0,0.0,20.18,0.0,10.43,14.57,3.08,156.07,2.94,72.57,233027000000.0,11.31,21.78,0.0,36757156.0,0.0,100.41,139411000000.0,0.0,62.75,804084359216.0
0.0,6321ea79-6930-45fc-9425-85c214259756,74958.33,92293.04,0.35,0.0,RUB,0.0,0.0,46.44,64.0,4.2,64.0,,0.0,11443000000.0,0.0,137.81,0.0,0.0,2025-10-20T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,12.37,0.0,0.0,0.0,9207762000.0,0.27,1559.1,940.5,114520565244.0,0.0,10353166000.0,0.0,28.27,0.0,19.87,11.06,3.36,12.44,3.13,0.0,36626811000.0,23.43,33.2,0.0,75125010.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,7fe69b86-1095-48e9-91b9-ca7f742cc977,75144.22,64164.56,0.52,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,122.96,100660475000.0,-904.02,228.73,3.16,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,41784625000.0,0.21,2266.0,1284.0,249310180951.5,0.69,26529758000.0,0.0,2.68,0.0,44.22,9.4,1.53,5.97,0.25,112.77,988638095000.0,5.52,17.72,0.0,115985197.0,22.47,-40.93,100100801000.0,0.0,61.3,318475211951.5
