figi,ticker,name,asset_uid,issue_size,shares_outstanding,free_float,market_capitalization,pe_ratio_ttm,price_to_book_ttm,price_to_sales_ttm,roe,roa,net_margin_mrq,revenue_ttm,net_income_ttm,total_debt_mrq,total_debt_to_equity_mrq,average_daily_volume_last_10_days,average_daily_volume_last_4_weeks,high_price_last_52_weeks,low_price_last_52_weeks,currency_x,uid,adr_to_common_share_ratio,beta,buy_back_ttm,currency_y,current_ratio_mrq,diluted_eps_ttm,dividend_payout_ratio_fy,dividend_rate_ttm,dividend_yield_daily_ttm,dividends_per_share,domicile_indicator_code,ebitda_change_five_years,ebitda_ttm,eps_change_five_years,eps_ttm,ev_to_ebitda_mrq,ev_to_sales,ex_dividend_date,fiscal_period_end_date,fiscal_period_start_date,five_year_annual_dividend_growth_rate,five_year_annual_revenue_growth_rate,five_years_average_dividend_yield,fixed_charge_coverage_ratio_fy,forward_annual_dividend_yield,free_cash_flow_to_price,free_cash_flow_ttm,net_debt_to_ebitda,net_interest_margin_mrq,number_of_employees,one_year_annual_revenue_growth_rate,price_to_free_cash_flow_ttm,revenue_change_five_years,roic,three_year_annual_revenue_growth_rate,total_debt_change_five_years,total_debt_to_ebitda_mrq,total_enterprise_value_mrq
BBG004S68614,AFKS,АФК Система,460475ed-a5fc-48cd-a4e8-9f848657ba73,9650000000,9650000000.0,0.33,132919100000.0,0.0,-16.14,0.1,-159.56,-3.57,-7.64,1273459000000.0,-97288000000.0,1491363000000.0,-18105.66,47091344.44,42237183.33,19.67,11.93,,53b67587-96eb-4b41-8e0c-d2e3c0bdd234,0.0,0.91,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-119.12,-10.08,0.0,0.0,2024-07-17T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,1.6,0.0,0.0,0.0,-112677000000.0,0.0,0.0,0.0,17.76,-1.18,87.5,0.0,15.35,139.74,0.0,1524835100000.0
BBG000R607Y3,PLZL,Полюс,6d9a99d0-73e5-4971-84d6-b90729f2400d,1360694001,1360694001.0,0.22,3644754951078.6,10.88,15.69,4.82,225.23,30.83,44.27,756405000000.0,334876000000.0,778728000000.0,335.25,1677028.0,1290209.71,2776.8,1617.0,,10620843-28ce-44e8-80c2-f26ceb1bd3e1,0.0,0.43,0.0,RUB,0.0,0.0,13.62,179.85,6.71,179.85,,212.76,579352000000.0,144.49,1320.18,7.32,0.0,2025-12-22T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.1,0.0,0.0,0.0,239508000000.0,1.03,0.0,0.0,47.95,15.22,169.54,0.0,23.91,175.27,0.0,4241529951078.6
TCS00A0ZZFS9,LEAS,Европлан,f68ac807-85e4-45e4-af38-bd7c79f59be5,120000000,120000000.0,0.13,78144000000.0,11.92,1.67,1.32,13.2,2.38,0.0,59014114000.0,6556087000.0,0.0,0.0,129739.44,495382.46,844.0,500.1,,ab29b599-4cb4-4b57-9c17-02b140708bf7,0.0,0.58,0.0,RUB,0.0,0.0,159.24,87.0,13.36,87.0,,0.0,0.0,208.96,54.63,0.0,0.0,2025-12-12T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,12.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.16,0.0,340.73,0.0,43.55,0.0,0.0,0.0
TCS80A10CW95,OZON,МКПАО Озон,35695f29-6d3c-4cba-9963-4508ddf98325,216413733,216413733.0,0.0,1005566410384.5,0.0,-7.32,0.0,0.0,0.0,0.0,0.0,0.0,79369000000.0,-57.78,415009.56,342165.58,4826.0,3206.0,,75e003c2-ca14-4980-8d7b-e82ec6b6ffe1,0.0,0.42,0.0,RUB,0.0,0.0,0.0,143.55,3.09,143.55,,0.0,0.0,0.0,0.0,0.0,0.0,2025-12-22T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,3.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519243410384.5
TCS10A0JR514,LIFE,Фармсинтез,6136c755-4f07-4bea-b406-e023d8e0c9af,440394854,440394854.0,0.0,1464312889.55,0.0,3.06,3.86,-67.3,-18.1,-73.13,379329000.0,-277406000.0,465401000.0,97.12,2927277.78,3475370.83,4.8,2.86,,40ca6061-9acc-40ec-9571-4c41b10730d9,0.0,0.7,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-33.59,-0.63,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-563557000.0,0.0,0.0,0.0,-0.09,-2.6,8.57,0.0,0.68,280.54,0.0,1903799889.55
TCS00A108ZR8,DATA,Группа Аренадата,4cda1996-5fa5-4c56-9442-958e2eb20afc,209160464,209160464.0,0.17,20568840029.76,0.0,26.13,0.0,0.0,0.0,0.0,0.0,0.0,72500000.0,9.21,906925.0,1748502.38,174.4,76.14,,0b9afb23-280f-4fda-a7ad-816994959c6b,0.0,0.39,0.0,RUB,0.0,0.0,0.0,3.43,3.49,3.43,,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-06T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19945363029.76
BBG000FWGSZ5,IRKT,Яковлев,6faba6f9-1ba7-4c3b-92ad-a0ec9ddf1303,12051279624,12051279624.0,0.05,329964036105.12,27.58,3.03,0.0,12.75,1.87,0.0,0.0,11962000000.0,0.0,0.0,3004288.89,3181825.0,44.28,22.06,,cfb50a23-2465-497e-bc7e-e4f0e042cf3d,0.0,0.71,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-102.85,0.99,0.0,0.0,2018-07-16T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BBG000RJL816,TTLK,Таттелеком,a2543193-689c-4922-bcec-21cde6e74188,20843976400,20843976400.0,0.13,13017063261.8,6.08,0.92,1.09,15.67,12.45,17.97,11913967000.0,2141104000.0,0.0,0.0,3612666.67,3825166.67,0.97,0.53,,76721c1c-52a9-4b45-987e-d075f651f1b1,0.0,0.57,0.0,RUB,0.0,0.0,36.75,0.04,6.04,0.04,,17.7,3233549000.0,177.33,0.1,0.0,0.0,2025-05-12T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,5.51,0.0,0.0,0.0,805672000.0,0.0,0.0,0.0,6.34,16.16,21.53,0.0,5.31,0.0,0.0,0.0
TCS00A0ZZAC4,SVCB,Совкомбанк,7c408d19-9d14-47fe-b704-543f518be212,22516228905,22516228905.0,0.13,289446122573.78,5.16,0.72,0.37,14.6,1.4,0.0,789887000000.0,56104000000.0,0.0,0.0,37273788.89,31812316.67,18.97,11.65,,1fbecbbc-ef32-448c-b4fe-b0037795ba01,0.0,0.72,0.0,RUB,0.0,0.0,13.25,0.35,2.72,0.35,,0.0,0.0,143.84,2.64,0.0,0.0,2025-07-08T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,4.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.08,0.0,383.15,0.0,41.75,0.0,0.0,0.0
TCS00A107JE2,GEMC,МКПАО ЮМГ,71b0871f-1976-4816-b704-86ba7fd621e3,90000000,90000000.0,0.27,81234000000.0,7.06,2.44,3.17,41.49,29.55,44.89,25638637529.41,11510344765.2,4192027698.0,12.61,25299.78,35852.5,927.9,640.1,,fbc2eb4e-997e-4654-a1b1-4055e238bd00,0.0,0.41,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,128.3,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.0,0.0,0.0,0.0,0.0,0.0,67686316579.5
BBG004S689R0,PHOR,ФосАгро,5a3d1efd-f8a0-478e-a10e-bb7f990f9c87,129500000,129500000.0,0.26,831131000000.0,7.21,3.79,1.44,58.45,19.28,19.94,578390000000.0,115344000000.0,321435000000.0,146.57,32526.33,34081.58,7378.0,5500.0,,9978b56f-782a-4a80-a4b1-a48cbecfd194,0.0,0.34,0.0,RUB,0.0,0.0,40.42,360.0,5.61,360.0,,134.19,199145000000.0,70.96,890.69,5.67,0.0,2025-10-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,10.97,0.0,0.0,0.0,46087000000.0,1.5,0.0,0.0,15.3,18.03,104.61,0.0,6.48,163.07,0.0,1130102000000.0
TCS00A106XF2,HNFG,HENDERSON,dbd82e1a-bcad-4f06-98c7-e7fc10cf9065,40444445,40444445.0,0.12,20707555840.0,8.02,2.28,0.92,29.72,11.5,11.51,22421961000.0,2580840000.0,3856993000.0,42.44,38418.89,46176.96,747.0,499.0,,2fa1d15e-236c-4e4e-8155-f740badfece6,0.0,0.4,0.0,RUB,0.0,0.0,50.15,32.0,6.25,32.0,,0.0,0.0,0.0,63.81,0.0,0.0,2025-12-02T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.48,0.0,0.0,0.0,1413739000.0,0.0,0.0,0.0,24.33,14.65,0.0,0.0,29.84,0.0,0.0,23450029840.0
TCS2207L1061,HHRU,HeadHunter Group PLC,3245edc9-0713-4b1e-8e9f-7bdd10a8d605,50635720,50640000.0,0.62,197901120000.0,13.09,8.13,6.08,92.06,45.07,46.49,32524818000.0,15119860000.0,3019682000.0,12.41,0.0,0.0,3925.0,3800.0,,cf9ed7ef-784d-4c2c-aabe-362891fcd80c,0.0,0.0,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19364308000.0,0.0,298.58,8.93,0.0,2022-01-21T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,1.54,0.0,0.0,0.0,18342634000.0,-1.29,0.0,0.0,62.84,10.79,0.0,0.0,52.63,0.0,0.0,173014926000.0
BBG004S68507,MAGN,Магнитогорский металлургический комбинат,155eb875-f605-45de-ae15-70bcfb125ff0,11174330000,11174330000.0,0.2,355902410500.0,15.75,0.51,0.57,3.3,2.5,3.59,629737000000.0,22604000000.0,54596000000.0,7.89,44319290.0,26881615.42,42.8,24.07,,7132b1c9-ee26-4464-b5b5-1046264b61d9,0.0,0.82,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,31.51,84526000000.0,43.87,2.02,4.32,0.0,2024-10-17T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,9.02,0.0,0.0,0.0,-14151000000.0,0.11,0.0,0.0,0.66,-25.15,56.86,0.0,-4.21,-11.11,0.0,365180410500.0
BBG004730ZJ9,VTBR,Банк ВТБ,94f18cc6-9e01-4db6-9d73-8c3ba6ab9655,6620418282,6620418282.0,0.5,541318500827.73,0.97,0.19,0.11,20.68,1.57,0.0,5052900000000.0,557200000000.0,0.0,0.0,105276240.11,58817565.33,109.04,64.87,,8e2b0325-0292-4654-8a18-4f63ed3b0e09,0.0,0.76,0.0,RUB,0.0,0.0,24.65,25.58,31.28,25.58,,0.0,0.0,1370178.33,103.76,0.0,0.0,2025-07-11T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,10.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.12,0.0,270.54,0.0,49.77,0.0,0.0,0.0
BBG00172J7S9,OKEY,O'Key Group SA,aabc6dd3-1485-4e60-9f75-504b29955dcf,269074000,269070000.0,0.17,9963662100.0,4.67,0.76,0.04,17.06,1.92,0.95,223349291000.0,2132372000.0,47833871000.0,366.73,35906.67,86809.44,39.0,26.08,,2a3ac153-f5fb-4f6d-af66-38a8d2b2eacb,0.0,0.63,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,45.68,31387065000.0,166.19,7.92,1.52,0.0,2022-07-29T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,14.05,0.0,0.0,0.0,16045626000.0,1.2,0.0,0.0,5.53,0.62,32.87,0.0,5.45,50.11,0.0,47590198100.0
BBG000VG1034,MRKP,Россети Центр и Приволжье,c2b869cc-8676-4e6d-801e-ffd577bb8d98,112697817043,112697817043.0,0.27,63674266629.29,3.53,0.57,0.4,17.31,9.49,11.43,157944075000.0,18059031000.0,32686443000.0,29.49,57248888.89,66355416.67,0.6,0.34,,9a41ec6e-edf0-4863-9ec0-fb3a5c6811e2,0.0,0.59,0.0,RUB,0.0,0.0,31.34,0.05,8.89,0.05,,101.17,42794936000.0,145.76,0.16,1.66,0.0,2025-07-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,10.61,0.0,0.0,0.0,-92397000.0,0.17,0.0,0.0,8.74,-689.14,48.72,0.0,10.4,12.98,0.0,70940101629.29
BBG000R04X57,FLOT,Совкомфлот,75127af3-e54c-456f-ac0b-64dc5949a613,2374993901,2374993901.0,0.16,186342021472.46,0.0,0.47,1.56,-9.97,-7.44,-36.24,119650608714.92,-43363671617.05,107283543928.8,26.9,1669501.11,1681730.83,108.27,70.0,,21423d2d-9009-4d37-9325-883b368d13ae,0.0,0.77,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,80.81,52382818352.63,169.21,-19.01,4.06,0.0,2024-07-19T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,8.79,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-12.32,0.0,60.5,0.0,15.11,-16.83,0.0,212666737699.66
TCS60A0JQ9P9,SPBE,СПБ Биржа,3c0a45db-07c6-49e2-b74e-3f86e4815dbf,132843907,132843907.0,0.0,34725397289.8,54.19,1.58,9.46,2.97,0.7,0.0,3670398000.0,640860000.0,0.0,0.0,3550067.22,3518759.79,339.8,140.4,,15dc2120-29d2-48b8-87c0-da1d95255f68,0.0,1.53,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,11559.8,4.82,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.11,0.0,734.29,0.0,-22.19,0.0,0.0,0.0
TCS10A0JNAB6,ABIO,Артген,4460b582-64d3-4bb1-a894-fca260b8dd82,92645451,92645451.0,0.18,6416623936.26,23.76,5.22,3.97,24.87,10.22,16.72,1615237000.0,270014000.0,531639000.0,43.24,144328.89,120961.25,105.0,62.92,,cbdf1d32-5758-490e-a2b1-780eaa79bdf7,0.0,0.42,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,116.61,2.91,0.0,0.0,2024-06-17T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,1.08,0.0,0.0,0.0,310483000.0,0.0,0.0,0.0,11.18,20.67,82.09,0.0,8.82,101.46,0.0,6603773936.26
BBG000V07CB8,DVEC,ДЭК,2fb15bd6-7258-4841-becc-e18b14bd1175,17223107804,17223107804.0,0.06,33653952649.02,17.26,1.02,0.19,5.74,2.02,1.1,177188000000.0,1950000000.0,21855000000.0,66.26,3308222.22,2407791.67,2.73,1.57,,18fb3421-7637-48f1-b5b5-20a454e1af5b,0.0,0.6,0.0,RUB,0.0,0.0,147.22,0.17,8.53,0.17,,0.0,0.0,-133.14,0.11,0.0,0.0,2025-06-25T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.24,0.0,0.0,0.0,3298000000.0,0.0,0.0,0.0,12.25,10.2,35.58,0.0,15.61,-78.42,0.0,46254952649.02
TCS00A107RM8,ZAYM,МФК Займер,0bca9a7d-0080-4bae-ad16-dd118bfb7f06,100000000,100000000.0,0.15,14825000000.0,3.33,1.02,0.66,33.61,26.43,0.0,22344871000.0,4455524000.0,0.0,0.0,61491.11,75526.67,161.8,133.15,,1a7766fb-3aa9-4b20-8817-b9b7607c0e7b,0.0,0.3,0.0,RUB,0.0,0.0,56.83,25.32,17.08,25.32,,0.0,0.0,0.0,44.56,0.0,0.0,2025-12-15T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,16.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,11.38,0.0,0.0,0.0
BBG004S681W1,MTSS,МТС,eb85ff63-713d-4ace-b4c8-922c9a5fc812,1998381575,1998381575.0,0.41,455431160942.5,25.37,-104.82,0.59,-108.0,1.13,2.31,775853000000.0,17952000000.0,740363000000.0,-17039.42,1983540.0,2260390.83,258.2,188.7,,cd8063ad-73ad-4b31-bd0d-93138d9e99a2,0.0,0.47,0.0,RUB,0.0,0.0,389.61,35.0,15.36,35.0,,0.0,0.0,-6.89,8.98,0.0,0.0,2025-07-07T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,12.32,0.0,0.0,0.0,178030000000.0,0.0,0.0,0.0,16.13,2.56,47.81,0.0,9.61,95.67,0.0,1082742160942.5
TCS00A109B25,OZPH,Озон Фармацевтика,419d8670-b010-4cfb-a5a9-85832bbb0e80,1167690558,1167690558.0,0.13,61315431200.58,13.21,2.0,2.12,17.27,9.61,16.09,28858050000.0,4642665000.0,13109000000.0,42.74,2642896.67,1876856.67,63.72,42.43,,aeb8e3c7-b547-4073-b9cd-575590e1576d,0.0,0.51,0.0,RUB,0.0,0.0,24.85,1.05,2.0,1.05,,0.0,0.0,0.0,4.23,0.0,0.0,2026-01-12T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,2.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.6,0.0,0.0,0.0,13.14,0.0,0.0,71900431200.58
BBG00475JZZ6,FEES,ФСК Россети,fe38c295-6cdf-4108-a7c8-d259721b8977,2113460101477,2113460101477.0,0.16,160707506116.31,0.0,0.09,0.1,-4.6,-2.41,-5.2,1616211000000.0,-84008000000.0,733261000000.0,40.15,3156688888.89,3583071666.67,0.09,0.06,,88e130e8-5b68-4b05-b9ae-baf32f5a3f21,0.0,0.53,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,218.84,474247000000.0,-234.89,-0.04,1.4,0.0,2021-07-15T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,8.11,0.0,0.0,0.0,-103389000000.0,1.06,0.0,0.0,9.21,-1.55,503.2,0.0,0.0,209.35,0.0,663496506116.31
TCS00A0HG6Z8,OBNE,Обьнефтегазгеология - ао,1ca70caa-56a5-405d-b906-6be375ff9a1b,2526406,,,,,,,,,,,,,,,,,,,ffac99ad-bafa-430e-9750-e77a43176ede,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBG000MZL0Y6,PMSB,Пермэнергосбыт,b481b02b-7b2e-4270-bd9a-194969ca8cde,36210960,36210960.0,0.07,24319280736.0,8.37,6.51,0.44,76.3,32.92,5.3,54817532000.0,2904569000.0,0.0,0.0,133355.56,78109.17,707.0,220.0,,4d8209f9-3b75-437d-ad5f-2906d56f27e9,0.0,0.32,0.0,RUB,0.0,0.0,78.54,63.0,9.38,63.0,,0.0,0.0,170.98,80.21,0.0,0.0,2025-12-19T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,10.87,0.0,0.0,0.0,2387331000.0,0.0,0.0,0.0,7.1,10.19,23.15,0.0,6.02,0.0,0.0,0.0
TCS00A10CRQ4,GLRX,ПАО Глоракс,6fff1a34-790f-4d18-b39f-869e1ab560b8,282812500,282812500.0,0.12,17376000000.0,0.0,3.77,0.0,0.0,0.0,0.0,0.0,0.0,68712606000.0,1489.89,238220.44,376614.21,69.64,56.85,,51be1fe4-9fe1-4626-9400-6cd1fb6286c5,0.0,0.0,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83377562000.0
TCS10A0JR6A6,RBCM,РБК,79e2504b-d7f4-4c10-9b93-b26ed179b220,365631010,365631010.0,0.35,4162709048.85,0.0,1.55,0.0,-3.72,8.93,0.0,0.0,0.0,7738000000.0,288.62,1282088.89,1232408.33,18.09,10.2,,45fb6af4-9076-4268-b038-ab7f37d15ab2,0.0,0.99,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,209.62,0.0,-109.66,0.0,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.39,0.0,18.15,0.0,0.46,-12.41,0.0,8952709048.85
BBG004S687G6,MSRS,Россети Московский регион,e76b3967-dfa3-49a2-aa8a-8f67a0255f3c,48707091574,48707091574.0,0.11,83751843961.49,4.47,0.34,0.31,8.05,3.71,6.93,270710405000.0,18756950000.0,78507469000.0,32.27,21873444.44,20613041.67,1.75,1.03,,019029c2-6634-4536-a980-389575e09b74,0.0,0.58,0.0,RUB,0.0,0.0,39.09,0.15,8.75,0.15,,0.0,0.0,67.37,0.39,0.0,0.0,2025-07-08T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,8.38,0.0,0.0,0.0,-17718680000.0,0.0,0.0,0.0,8.58,-4.73,54.21,0.0,10.47,-22.14,0.0,154365671961.49
BBG004S68473,IRAO,Интер РАО ЕЭС,efee0066-e7ca-4f56-a671-b22135b0e042,104400000000,104400000000.0,0.32,369262800000.0,2.46,0.33,0.22,14.12,10.32,8.84,1700299000000.0,150389000000.0,20238000000.0,1.81,219845377.78,226489491.67,4.0,2.58,,2dfbc1fd-b92a-436e-b011-928c79e805f2,0.0,0.49,0.0,RUB,0.0,0.0,24.56,0.35,10.0,0.35,,22.43,189754000000.0,79.99,1.44,0.7,0.0,2025-06-09T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.41,0.0,0.0,0.0,-73013000000.0,-1.24,0.0,0.0,13.87,-5.06,50.03,0.0,0.0,234.8,0.0,133319800000.0
BBG002BCQK67,NSVZ,Наука-Связь,ab6b243d-5df0-4cf0-9337-c65d3019cfde,15701562,15701562.0,0.0,4624110009.0,16.78,1.24,0.47,7.45,2.78,2.82,9786360000.0,275568000.0,4147975000.0,110.95,20288.89,45537.5,414.5,218.0,,88c3b1dd-cf86-48b6-b479-464ce1149472,0.0,0.61,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1527666000.0,3725.04,17.55,5.67,0.0,2014-10-03T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-735585000.0,2.64,0.0,0.0,38.15,-6.29,737.28,0.0,80.68,376.8,0.0,8660115009.0
TCS20A0J2QG8,BLNG,Белон,e6736c72-6619-4dbc-ae7f-af11e55510c1,1150000000,1150000000.0,0.17,14766000000.0,0.0,1.33,2382.0,-12.74,-12.15,-23842.22,6199000.0,-1477979000.0,0.0,0.0,546311.11,960658.33,19.36,10.63,,f93377cf-2944-47bb-a90f-25359d2f133c,0.0,0.95,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-432.0,-1.29,0.0,0.0,2009-05-06T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-14283000.0,0.0,0.0,0.0,0.0,-1033.82,10.68,0.0,0.0,0.0,0.0,0.0
TCS03A108X38,X5,Корпоративный Центр Икс 5,64a6b345-a926-4517-ad52-d68bbc82ceb9,271572872,271572872.0,0.29,683956278132.0,8.7,4.03,0.15,33.5,4.43,1.75,4481849000000.0,78650000000.0,322986000000.0,190.3,794019.0,821762.33,3764.0,2346.0,,0964acd0-e2cb-4810-a177-ef4ad8856ff0,0.0,0.52,0.0,RUB,0.0,0.0,350.82,1016.0,40.34,1016.0,,0.0,138887000000.0,0.0,289.61,6.77,0.0,2026-01-06T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,19.18,0.0,0.0,0.0,70711000000.0,1.85,0.0,0.0,24.23,9.67,0.0,0.0,21.02,0.0,0.0,940498278132.0
BBG00475KKY8,NVTK,НОВАТЭК,2d850de1-466d-443d-b7fd-e78bf41146fb,3036306000,3036306000.0,0.21,3568570441800.0,9.46,1.2,2.23,13.09,10.14,23.6,1597767000000.0,377116000000.0,342711000000.0,11.52,2046985.89,1888588.25,1350.0,966.6,,0da66728-6c30-44c4-9264-df8fac2467ee,0.0,0.92,0.0,RUB,0.0,0.0,66.14,82.15,6.99,82.15,,118.5,998768000000.0,-43.38,124.2,3.68,0.0,2025-10-06T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,5.81,0.0,0.0,0.0,0.0,0.11,0.0,0.0,12.71,0.0,79.17,0.0,10.15,110.42,0.0,3676949441800.0
BBG002YFXL29,UNKL,ЮУНК,27505259-9ad1-43a8-b9ac-09385f3f2a29,599737,599737.0,0.0,3022674480.0,0.0,0.79,18.96,-4.98,-3.75,-119.73,159454000.0,-190920000.0,0.0,0.0,1552.56,1570.17,7550.0,3840.0,,69e56041-ddab-4151-9832-e0a1e9f83a42,0.0,0.78,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-318.03,-318.34,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.34,0.0,8.05,0.0,22.53,0.0,0.0,0.0
BBG000W325F7,AQUA,ИНАРКТИКА,be8e98b7-0f54-4d63-87dd-8ea7218b848f,87876649,87876649.0,0.2,43613180898.7,25.45,1.26,1.87,4.52,3.1,7.35,23326804000.0,1713792000.0,19984760000.0,57.9,84984.56,76195.17,776.0,466.5,,b83ab195-dcd2-4d44-b9bf-27fa294f19a0,0.0,0.41,0.0,RUB,0.0,0.0,51.28,10.0,2.01,10.0,,263.6,7563537000.0,138.24,19.5,7.61,0.0,2025-07-07T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,4.23,0.0,0.0,0.0,9842637000.0,1.84,0.0,0.0,10.76,4.43,258.54,0.0,25.64,242.41,0.0,57524566898.7
